redis-1  |                    .--::--.                   
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:00] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:00] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:01] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:01] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:01] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:02] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:02] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:04] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:04] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:05] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:05] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:05] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/2/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:47:06] worker 1: WRITE sqlite:///bench_p08_14_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:06] worker 1: READ sqlite:///bench_p08_14_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:07] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:07] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:07] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:07] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:07] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:08] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:08] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/0/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:09] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/1/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:47:09] worker 1: WRITE sqlite:///bench_p08_15_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:09] worker 1: READ sqlite:///bench_p08_15_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:10] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:13] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:13] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:15] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:15] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/0/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:47:16] worker 1: WRITE sqlite:///bench_p08_16_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:16] worker 1: READ sqlite:///bench_p08_16_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:17] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:18] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:18] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:19] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:19] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:19] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:20] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:20] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:21] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:21] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:22] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:22] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:22] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:23] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:23] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:24] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:26] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/0/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:47:26] worker 1: WRITE sqlite:///bench_p08_17_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:27] worker 1: READ sqlite:///bench_p08_17_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:47:27] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:27] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:27] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:47:29] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:29] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:31] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:31] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:47:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-4 (4096 bytes)
